type|category|name|MP_degC|BP_degC|MW_gmol|pct_weight_plastics|example_plastics|consumption_Mtyr|refs
Primary Antioxidants|Hindered Phenols|Igranox 1010|110-125|1005|Low-high|0.05-1|PE;PP;PS;ABS|0.15|Bolgar et al., 2008;ChemBK;Hahladakiset al., 2018;Pelzl etal, 2019;Pritchard,1998;Pritchard,2005;Shahidi et al,1992;Songwon,2017;Stepek, 1983)
Primary Antioxidants|Secondary aromatic amines|4,4’-bis(alpha,alpha-dimethylbenzyl) diphenylamine|99-103|535|Low-high|0.05-1|PE;PP;PS;ABS|0.15|BASF, 2004;Bolgaretal, 2008;Brydson, 1999;chemical 800k;Crompton, 2007;Pela etal, 2019;Polymer Database,2015;Pritchard,2005;Wyeych,2015)
Secondary Antioxidants|Phosphite type thioethers, organosulfur compounds|Igrafos 1678|181-184|361|Medium-high|0.05-1|PE;PP;PS;ABS|0.15|BASF, 2004;Bolgaretal, 2008;Brydson, 1999;chemical 800k;Crompton, 2007;Pela etal, 2019;Polymer Database,2015;Pritchard,2005;Wyeych,2015)
Stabilizers|Benzophenones;hindered amines;benzotriazole;salicylate esters;cyanoacrylates;benzylidenes|2,4-dihydroxybenzophenone|144-147|395-423|Low-high|0.1-10|PVC;PE;PA|0.75|BASF, 2004;Bolgar et al., 2008;Brydson, 1999;Chemical Book;Crompton, 2007;Pela etal, 2019;Polymer Database,2015;Pritchard,2005;Wyeych,2015
Stabilizers|Benzophenones;hindered amines;benzotriazole;salicylate esters;cyanoacrylates;benzylidenes|Bis(2,2,6,6-tetramethyl-4-piperidyl-1-oxyl) Sebacate|82-85|503-603|Low-high|0.1-10|PVC;PE;PA|0.75|BASF, 2004;Bolgaretal, 2008;Brydson, 1999;chemical 800k;Crompton, 2007;Pela etal, 2019;Polymer Database,2015;Pritchard,2005;Wyeych,2015
Stabilizers|Benzophenones;hindered amines;benzotriazole;salicylate esters;cyanoacrylates;benzylidenes|Methyl 3-(3-tert-butly-5-(2H-benzotriazol-2-YL)-4-hydroxynphenyl)propionate|60-67|440-560|Low-high|0.1-10|PVC;PE;PA|0.75|BASF, 2004;Bolgaretal, 2008;Brydson, 1999;chemical 800k;Crompton, 2007;Pela etal, 2019;Polymer Database,2015;Pritchard,2005;Wyeych,2015
Stabilizers|Benzophenones;hindered amines;benzotriazole;salicylate esters;cyanoacrylates;benzylidenes|Methyl salicylate|minus9|220-224|Low-high|0.1-10|PVC;PE;PA|0.75|BASF, 2004;Bolgaretal, 2008;Brydson, 1999;chemical 800k;Crompton, 2007;Pela etal, 2019;Polymer Database,2015;Pritchard,2005;Wyeych,2015
Stabilizers|Benzophenones;hindered amines;benzotriazole;salicylate esters;cyanoacrylates;benzylidenes|ethyl-2-cyano-3,3-diphenylacrylate|96|174|Low-high|0.1-10|PVC;PE;PA|0.75|BASF, 2004;Bolgaretal, 2008;Brydson, 1999;chemical 800k;Crompton, 2007;Pela etal, 2019;Polymer Database,2015;Pritchard,2005;Wyeych,2015
Stabilizers|Benzophenones;hindered amines;benzotriazole;salicylate esters;cyanoacrylates;benzylidenes|Tetraethyl 2,2’-(1,4-phenylenedimethylylidene)dimalonate|137|439-529|Low-high|0.1-10|PVC;PE;PA|0.75|BASF, 2004;Bolgaretal, 2008;Brydson, 1999;chemical 800k;Crompton, 2007;Pela etal, 2019;Polymer Database,2015;Pritchard,2005;Wyeych,2015
Plasticizers|esters of aliphatic carboxylic acids;esters of aromatic carboxylic acids;phosphate esters|dioctyl phtalate|minus50|384|Medium-high|20-50|PVC|5.7|Bolgar et al., 2008;Daihachi ChemicalIndustry;Deanin,1975;Pritchard,2005;Wypych,2004
Plasticizers|esters of aliphatic carboxylic acids;esters of aromatic carboxylic acids;phosphate esters|dioctyl adipate|minus68|214|Medium-high|20-50|PVC|5.7|Bolgar et al., 2008;Daihachi ChemicalIndustry;Deanin,1975;Pritchard,2005;Wypych,2004
Plasticizers|esters of aliphatic carboxylic acids;esters of aromatic carboxylic acids;phosphate esters|tricresyl phosphate|minus25-minus30|410|Medium-high|20-50|PVC|5.7|Bolgar et al., 2008;Daihachi ChemicalIndustry;Deanin,1975;Pritchard,2005;Wypych,2004
Flame retardants|organophosphates;halogenated compounds;certain inorganic hydrates/hydroxides/borates|decabromodiphenyl ether|295|425|Low-high|10-20|PS;PE;PP|1.67|Beard and Angeler,2010;Bolgar et al.,2008;ICL -INDUSTRIALPRODUCTS;Innesand Innes, 2004;Morgan, 2018;Pritchard, 2005
Flame retardants|organophosphates;halogenated compounds;certain inorganic hydrates/hydroxides/borates|tris(2-chloroethyl) phosphate|minus51|330|Low-high|10-20|PS;PE;PP|1.67|Beard and Angeler,2010;Bolgar et al.,2008;ICL -INDUSTRIALPRODUCTS;Innesand Innes, 2004;Morgan, 2018;Pritchard, 2005)
Flame retardants|organophosphates;halogenated compounds;certain inorganic hydrates/hydroxides/borates|melamine|345|525-591|Low-high|10-20|PS;PE;PP|1.67|Beard and Angeler,2010;Bolgar et al.,2008;ICL -INDUSTRIALPRODUCTS;Innesand Innes, 2004;Morgan, 2018;Pritchard, 2005
Flame retardants|organophosphates;halogenated compounds;certain inorganic hydrates/hydroxides/borates|antimony trioxide|656|1425|Low-high|10-20|PS;PE;PP|1.67|Beard and Angeler,2010;Bolgar et al.,2008;ICL -INDUSTRIALPRODUCTS;Innesand Innes, 2004;Morgan, 2018;Pritchard, 2005
Flame retardants|organophosphates;halogenated compounds;certain inorganic hydrates/hydroxides/borates|alumina trihydrate|NaN|NaN|Low-high|10-20|PS;PE;PP|1.67|Beard and Angeler,2010;Bolgar et al.,2008;ICL -INDUSTRIALPRODUCTS;Innesand Innes, 2004;Morgan, 2018;Pritchard, 2005
Flame retardants|organophosphates;halogenated compounds;certain inorganic hydrates/hydroxides/borates|aluminum hydroxide|300|NaN|Low-high|10-20|PS;PE;PP|1.67|Beard and Angeler,2010;Bolgar et al.,2008;ICL -INDUSTRIALPRODUCTS;Innesand Innes, 2004;Morgan, 2018;Pritchard, 2005
Flame retardants|organophosphates;halogenated compounds;certain inorganic hydrates/hydroxides/borates|magnesium hydroxide|350|NaN|Low-high|10-20|PS;PE;PP|1.67|Beard and Angeler,2010;Bolgar et al.,2008;ICL -INDUSTRIALPRODUCTS;Innesand Innes, 2004;Morgan, 2018;Pritchard, 2005
Flame retardants|organophosphates;halogenated compounds;certain inorganic hydrates/hydroxides/borates|zinc borate|980|NaN|Low-high|10-20|PS;PE;PP|1.67|Beard and Angeler,2010;Bolgar et al.,2008;ICL -INDUSTRIALPRODUCTS;Innesand Innes, 2004;Morgan, 2018;Pritchard, 2005
Lubricants|fatty acids;fatty acid esters;fatty alcohols;fatty acid amides;metallic soaps|stearic acid|69-72|383|Low-high|0.1-3|PVC;PS;polyolefins|0.37|Bolgar et al., 2008;Hahladakis et al.,2018;Maier andCalafut, 1998a;PCCChemax, 2013;Pritchard, 2005
Lubricants|fatty acids;fatty acid esters;fatty alcohols;fatty acid amides;metallic soaps|butyl stearate|27|343|Low-high|0.1-3|PVC;PS;polyolefins|0.37|Bolgar et al., 2008;Hahladakis et al.,2018;Maier andCalafut, 1998a;PCCChemax, 2013;Pritchard, 2005
Lubricants|fatty acids;fatty acid esters;fatty alcohols;fatty acid amides;metallic soaps|stearyl alcohol|60|336|Low-high|0.1-3|PVC;PS;polyolefins|0.37|Bolgar et al., 2008;Hahladakis et al.,2018;Maier andCalafut, 1998a;PCCChemax, 2013;Pritchard, 2005
Lubricants|fatty acids;fatty acid esters;fatty alcohols;fatty acid amides;metallic soaps|oleamide|102-104|200|Low-high|0.1-3|PVC;PS;polyolefins|0.37|Bolgar et al., 2008;Hahladakis et al.,2018;Maier andCalafut, 1998a;PCCChemax, 2013;Pritchard, 2005
Lubricants|fatty acids;fatty acid esters;fatty alcohols;fatty acid amides;metallic soaps|calcium stearate|179|360|Low-high|0.1-3|PVC;PS;polyolefins|0.37|Bolgar et al., 2008;Hahladakis et al.,2018;Maier andCalafut, 1998a;PCCChemax, 2013;Pritchard, 2005
Antistatics|glycerol monoacyl esters;aliphatic amides;quaternary ammonium salt derivatives;organic phosphates|glycerol monostearate|78-81|410|Low-high|0.1-2|PVC;polyolefins|0.006|Dufton, 1998;Hahladakiset al., 2018;Halperin,1979-80;JeenInternational Cooperation,2017;Murphy, 2001;Pionteck and Wypych,2007
Antistatics|glycerol monoacyl esters;aliphatic amides;quaternary ammonium salt derivatives;organic phosphates|lauric diethanolamide|42-47|238-243|Low-high|0.1-2|PVC;polyolefins|0.006|Dufton, 1998;Hahladakiset al., 2018;Halperin,1979-80;JeenInternational Cooperation,2017;Murphy, 2001;Pionteck and Wypych,2007
Antistatics|glycerol monoacyl esters;aliphatic amides;quaternary ammonium salt derivatives;organic phosphates|behentrimonium chloride|60-65|NaN|Low-high|0.1-2|PVC;polyolefins|0.006|Dufton, 1998;Hahladakiset al., 2018;Halperin,1979-80;JeenInternational Cooperation,2017;Murphy, 2001;Pionteck and Wypych,2007
Slip Agents|fatty acid amides;fatty acid esters|erucamide|75-80|573|Low-medium|0.1-3|PE films|0.7|Hansen et al., 2013;Plastics Engineering, 2015;Subramanian, 2013;?Çÿwypych, 2005
Slip Agents|fatty acid amides;fatty acid esters|glyceryl monooleate|35|410|Low-medium|0.1-3|PE films|0.7|Hansen et al., 2013;Plastics Engineering, 2015;Subramanian, 2013;?Çÿwypych, 2005
Foaming agents|ammonium sulfates;substituted uras and triazines;cynamide;azodicarbonamide|ammonium lauryl sulfate|NaN|418|Low|0.5-2|PVC;EVA;polyolefins|0.03|Dufton, 1998;Hansen etal., 2013;Landrock, 1995;Simionescu and Benedek,1982;Stepek, 1983
Foaming agents|ammonium sulfates;substituted uras and triazines;cynamide;azodicarbonamide|biuret|decomp190|NaN|Low|0.5-2|PVC;EVA;polyolefins|0.03|Dufton, 1998;Hansen etal., 2013;Landrock, 1995;Simionescu and Benedek,1982;Stepek, 1983
Foaming agents|ammonium sulfates;substituted uras and triazines;cynamide;azodicarbonamide|1,3,5-Tris[3-(dimethylamino)propyl]hexahydro-1,3,5-triazine|NaN|141|Low|0.5-2|PVC;EVA;polyolefins|0.03|Dufton, 1998;Hansen etal., 2013;Landrock, 1995;Simionescu and Benedek,1982;Stepek, 1983
Foaming agents|ammonium sulfates;substituted uras and triazines;cynamide;azodicarbonamide|cynamide|44|decomp260|Low|0.5-2|PVC;EVA;polyolefins|0.03|Dufton, 1998;Hansen etal., 2013;Landrock, 1995;Simionescu and Benedek,1982;Stepek, 1983
Foaming agents|ammonium sulfates;substituted uras and triazines;cynamide;azodicarbonamide|azodicarbonamide|decomp225|NaN|Low|0.5-2|PVC;EVA;polyolefins|0.03|Dufton, 1998;Hansen etal., 2013;Landrock, 1995;Simionescu and Benedek,1982;Stepek, 1983
Biocides|organic arsenic compounds;organic tin compounds;metallic soaps of copper;metallic soaps of zinc;metallic soaps of mercury;metallic soaps of tin|tributyltin oxide|minus45|173|Low-medium|0.001-1|PVC;PE;PUR|0.025|Gumargalieva et al., 1999;Habladakis etal, 2018;Hansen et al, 2013
Biocides|organic arsenic compounds;organic tin compounds;metallic soaps of copper;metallic soaps of zinc;metallic soaps of mercury;metallic soaps of tin|methylarsonic acid|161|393|Low-medium|0.001-1|PVC;PE;PUR|0.025|Gumargalieva et al., 1999;Habladakis etal, 2018;Hansen et al, 2013
Biocides|organic arsenic compounds;organic tin compounds;metallic soaps of copper;metallic soaps of zinc;metallic soaps of mercury;metallic soaps of tin|zinc oleate|70|360|Low-medium|0.001-1|PVC;PE;PUR|0.025|Gumargalieva et al., 1999;Habladakis etal, 2018;Hansen et al, 2013
Fillers|Talc;silica;clays;certain calcium aluminium and magenisum complexes;mica;silicates;|calcium carbonate|825-1339|NaN|Low-medium|0-50|PVC;PA;polyesters;polyolefins|1.436|Deanin, 1975;Dufton,1998;Ebewele, 2000;Hahladakis et al., 2018;Maier and Calafut, 1998b;Wypych, 2000;Zhang etal., 2019b;Zhao et al.,2019
Fillers|Talc;silica;clays;certain calcium aluminium and magenisum complexes;mica;silicates;|kaolin|740-1785|NaN|Low-medium|0-50|PVC;PA;polyesters;polyolefins|1.436|Deanin, 1975;Dufton,1998;Ebewele, 2000;Hahladakis et al., 2018;Maier and Calafut, 1998b;Wypych, 2000;Zhang etal., 2019b;Zhao et al.,2019
Fillers|Talc;silica;clays;certain calcium aluminium and magenisum complexes;mica;silicates;|talc|800|NaN|Low-medium|0-50|PVC;PA;polyesters;polyolefins|1.436|Deanin, 1975;Dufton,1998;Ebewele, 2000;Hahladakis et al., 2018;Maier and Calafut, 1998b;Wypych, 2000;Zhang etal., 2019b;Zhao et al.,2019
Reinforcements|glass fibers;carbon fibers;aramid fibers;nanocomposites;mica|aramid fiber|500|NaN|Medium-high|15-30|PP;PS;nylon|0.57|Cui et al., 2018;Dong etal., 2018;Dong et al.,2019;Gong et al., 2019;Gu et al., 2019c;Gu et al.,2019a;Gu et al., 2019b;Hansen et al., 2013;Lee,1992;Li et al., 2019a;Maier and Calafut, 1998b;Murphy, 2001;Qian et al.,2018;Seymour, 1976
Reinforcements|glass fibers;carbon fibers;aramid fibers;nanocomposites;mica|muscovite mica|700-1000|NaN|Medium-high|15-30|PP;PS;nylon|0.57|Cui et al., 2018;Dong etal., 2018;Dong et al.,2019;Gong et al., 2019;Gu et al., 2019c;Gu et al.,2019a;Gu et al., 2019b;Hansen et al., 2013;Lee,1992;Li et al., 2019a;Maier and Calafut, 1998b;Murphy, 2001;Qian et al.,2018;Seymour, 1976
Colourants|many metal oxides(iron,chromium,molybdenum,cadmium,nickel,antimony,titanium);carbon black;cadmium sulfides;azo derivatives|sudan I|131|391|Low-medium|0.01-5|PS;PMMA;PE|2.025|Crompton, 2007;Hansenet al., 2013;Hunger, 2003;Maier and Calafut, 1998a
Colourants|many metal oxides(iron,chromium,molybdenum,cadmium,nickel,antimony,titanium);carbon black;cadmium sulfides;azo derivatives|titanium dioxide|1843|2500-3000|Low-medium|0.01-5|PS;PMMA;PE|2.025|Crompton, 2007;Hansenet al., 2013;Hunger, 2003;Maier and Calafut, 1998a
Colourants|many metal oxides(iron,chromium,molybdenum,cadmium,nickel,antimony,titanium);carbon black;cadmium sulfides;azo derivatives|cadmium sulfide||NaN|Low-medium|0.01-5|PS;PMMA;PE|2.025|Crompton, 2007;Hansenet al., 2013;Hunger, 2003;Maier and Calafut, 1998a
